Tribe Name,Applied to Basic Grant?,Years applied to Basic Grant,Applied to Enhancement Grant?,Years applied to Enhancement Grant,2023 Basic Grant,2022 Basic Grant,2021 Basic Grant,2020 Basic Grant,2019 Basic Grant,2018 Basic Grant,2023 Enhancement Grant,2022 Enhancement Grant,2021 Enhancement Grant,2020 Enhancement Grant,2019 Enhancement Grant,2018 Enhancement Grant,# of Applications to Basic Grant,# of Applications to Enhancement Grant,Can Apply in 2023
Jamestown S'Klallam Tribe,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,"2019, 2011, 2009",False,True,True,True,True,True,False,False,False,False,True,False,24,3,True
Samish Indian Nation,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,,False,True,True,True,True,True,False,False,False,False,False,False,24,0,True
Lac Courte Oreilles Band of Lake Superior Chippewa Indians of Wisconsin,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,"2021, 2018, 2016, 2014, 2011, 2009, 2007, 2005, 2003, 2002, 1999",False,True,True,True,True,True,False,False,True,False,False,True,24,11,True
Kaw Nation,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,"2017, 2010",False,True,True,True,True,True,False,False,False,False,False,False,24,2,True
Crow Tribe of Indians,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,"2018, 2015, 2011, 2006, 1999",False,True,True,True,True,True,False,False,False,False,False,True,24,5,True
Wyandotte Nation,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,"2021, 2019, 2017, 2014",False,True,True,True,True,True,False,False,True,False,True,False,24,4,True
Bay Mills Indian Community,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999",False,"2015, 2010",False,True,True,True,True,True,False,False,False,False,False,False,23,2,True
Native Village of Cantwell,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999",False,,False,True,True,True,True,True,False,False,False,False,False,False,23,0,True
Arctic Slope Regional Corporation,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999",False,"2007, 2006, 2004, 2002, 2001, 1999",False,True,True,True,True,True,False,False,False,False,False,False,23,6,True
Pueblo of Pojoaque,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1998",False,"2019, 2009, 2007",False,True,True,True,True,True,False,False,False,False,True,False,23,3,True
Eastern Shawnee Tribe of Oklahoma,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 1999, 1998",False,"2020, 2018",False,True,True,True,True,True,False,False,False,True,False,True,23,2,True
Lower Elwha Klallam Tribe,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 1999, 1998",False,2007,False,True,True,True,True,True,False,False,False,False,False,False,23,1,True
Chilkoot Indian Association,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002",False,"2014, 2011, 2009, 2007, 2005, 2003, 2002",False,True,True,True,True,True,False,False,False,False,False,False,21,7,True
Bear River Band of Rohnerville Rancheria,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2001, 1999",False,"2016, 2012, 2008",False,True,True,True,True,True,False,False,False,False,False,False,22,3,True
Fort Peck Assiniboine and Sioux Tribes,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2002, 2001, 1999, 1998",False,"2016, 2012, 2009, 2005, 2002, 2001",False,True,True,True,True,True,False,False,False,False,False,False,23,6,True
Chitimacha Tribe of Louisiana,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2002, 2001, 1999",False,,False,True,True,True,True,True,False,False,False,False,False,False,22,0,True
Mechoopda Indian Tribe of Chico Rancheria,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2002, 2001, 1999",False,,False,True,True,True,True,True,False,False,False,False,False,False,22,0,True
Chilkat Indian Village,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2002",False,"2021, 2019, 2017, 2015, 2013, 2011, 2009, 2007, 2005",False,True,True,True,True,True,False,False,True,False,True,False,20,9,True
Little Traverse Bay Bands of Odawa Indians,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2001, 1999, 1998",False,"2021, 2018, 2016",False,True,True,True,True,True,False,False,True,False,False,True,22,3,True
Modoc Nation,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2003, 2002, 2001, 1999, 1998",False,,False,True,True,True,True,True,False,False,False,False,False,False,23,0,True
Confederated Salish and Kootenai Tribes,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2003, 2002, 2001, 1999",False,"2012, 2006, 2002",False,True,True,True,True,True,False,False,False,False,False,False,22,3,True
Saginaw Chippewa Indian Tribe,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2002, 2001, 1999, 1998",False,"2019, 2017, 2014, 2011, 2005, 2002",False,True,True,True,True,True,False,False,False,False,True,False,22,6,True
Petersburg Indian Association,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005",False,2011,False,True,True,True,True,True,False,False,False,False,False,False,18,1,True
Wrangell Cooperative Association,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005",False,,False,True,True,True,True,True,False,False,False,False,False,False,18,0,True
Cher-Ae Heights Indian Community of the Trinidad Rancheria,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2003, 2002, 2001, 1999",False,"2018, 2013",False,True,True,True,True,True,False,False,False,False,False,True,21,2,True
Hopi Tribe,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2003, 2002, 2001, 1999, 1998",False,"2010, 2007",False,True,True,True,True,True,False,False,False,False,False,False,21,2,True
Muscogee Creek Nation,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2008, 2007, 2006, 2005, 2004, 2002, 2001, 1998",False,"2019, 2004",False,True,True,True,True,True,False,False,False,False,True,False,21,2,True
Sault Sainte Marie Tribe of Chippewa Indians,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2008, 2007, 2006, 2005, 2003, 2002, 2001, 1999, 1998",False,,False,True,True,True,True,True,False,False,False,False,False,False,22,0,True
Quapaw Nation,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2008, 2007, 2006, 2004, 2002, 1999",False,"2021, 2018, 2016, 2013, 2011",False,True,True,True,True,True,False,False,True,False,False,True,19,5,True
Aleut Community of St. Paul Island,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2008, 2007, 2002, 2001, 1999",False,"2021, 2012, 2002",False,True,True,True,True,True,False,False,True,False,False,False,18,3,True
Gun Lake Tribe,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010",False,2020,False,True,True,True,True,True,False,False,False,True,False,False,13,1,True
Ak-Chin Indian Community,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010",False,"2020, 2018",False,True,True,True,True,True,False,False,False,True,False,True,13,2,True
Ninilchik Village,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,,False,True,True,True,True,True,False,False,False,False,False,False,23,0,True
Absentee Shawnee Tribe of Oklahoma,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2009, 2007, 2006, 2004, 2003, 2002, 1999",False,2019,False,True,True,True,True,True,False,False,False,False,True,False,19,1,True
Native Village of Chignik Lagoon,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,,False,True,True,True,True,True,False,False,False,False,False,False,21,0,True
Confederated Tribes and Bands of the Yakama Nation,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2010, 2009, 2008, 2007, 2005, 2002, 2001, 1999, 1998",False,"2021, 2018, 2015",False,True,True,True,True,True,False,False,True,False,False,True,20,3,True
Big Pine Paiute Tribe,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2009, 2008, 2005, 2004, 2002, 2001, 1999",False,,False,True,True,True,True,True,False,False,False,False,False,False,18,0,True
Tohono O'odham Nation,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2007, 2006, 2005, 2004, 2003, 2002, 2001",False,"2020, 2006, 2003",False,True,True,True,True,True,False,False,False,True,False,False,18,3,True
Morongo Band of Mission Indians,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2001",False,,False,True,True,True,True,True,False,False,False,False,False,False,12,0,True
Seneca Nation of Indians,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2011, 2009, 2008, 2003, 1998",False,,False,True,True,True,True,True,False,False,False,False,False,False,15,0,True
Nondalton Tribal Council,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2005, 2004, 2003, 2002, 2001, 1999",False,,False,True,True,True,True,True,False,False,False,False,False,False,16,0,True
Oglala Sioux Tribe,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999",False,"2009, 2002, 2001",False,True,True,True,True,True,False,False,False,False,False,False,22,3,True
Village of Aniak,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,,False,True,True,True,True,True,False,False,False,False,False,False,22,0,True
Federated Indians of Graton Rancheria,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004",False,"2017, 2014",False,True,True,True,True,True,False,False,False,False,False,False,17,2,True
Aleutian Pribilof Islands Association Inc.,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014",False,2017,False,True,True,True,True,True,False,False,False,False,False,False,9,1,True
Oneida Indian Nation,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014",False,2021,False,True,True,True,True,True,False,False,True,False,False,False,9,1,True
Ohkay Owingeh Tribal Council,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2013, 2012, 2011, 2010, 2009, 2007, 2006, 2003, 2001, 1998",False,"2010, 2003",False,True,True,True,True,True,False,False,False,False,False,False,18,2,True
Lac Vieux Desert Band of Lake Superior Chippewa Indians,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2013, 2012, 2011, 2009, 2008, 2007, 2006, 2005, 2004, 2002, 2001, 1999, 1998",False,,False,True,True,True,True,True,False,False,False,False,False,False,21,0,True
Kodiak Area Native Association,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015",False,,False,True,True,True,True,True,False,False,False,False,False,False,8,0,True
Eastern Band of Cherokee Indians,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999",False,"2002, 1999",False,True,True,True,True,True,False,False,False,False,False,False,22,2,True
Native Village of Port Lions,True,"2022, 2021, 2020, 2019, 2018, 2017, 2014, 2013, 2012, 2010, 2007, 2004, 2002, 1999, 1998",False,,False,True,True,True,True,True,False,False,False,False,False,False,15,0,True
Winnebago Tribe of Nebraska,True,"2022, 2021, 2020, 2019, 2018, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 1999, 1998",False,"2019, 2009, 2006, 2003, 1999",False,True,True,True,True,True,False,False,False,False,True,False,22,5,True
Craig Tribal Association,True,"2022, 2021, 2020, 2019, 2018, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2004",False,,False,True,True,True,True,True,False,False,False,False,False,False,17,0,True
Native Village of Eyak,True,"2022, 2021, 2020, 2019, 2018, 2016, 2015, 2014, 2013, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1998",False,,False,True,True,True,True,True,False,False,False,False,False,False,21,0,True
Lac du Flambeau Band of Lake Superior Chippewa Indians,True,"2022, 2021, 2020, 2019, 2018, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,,False,True,True,True,True,True,False,False,False,False,False,False,21,0,True
Red Cliff Band of Lake Superior Chippewa,True,"2022, 2021, 2020, 2019, 2018, 2015, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,"2021, 2005, 2004, 1999",False,True,True,True,True,True,False,False,True,False,False,False,13,4,True
Swinomish Indian Tribal Community,True,"2022, 2021, 2020, 2019, 2018, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,,False,True,True,True,True,True,False,False,False,False,False,False,19,0,True
Koniag Inc.,True,"2022, 2021, 2020, 2019, 2018",False,2020,False,True,True,True,True,True,False,False,False,True,False,False,5,1,True
Hoopa Valley Tribe,True,"2022, 2021, 2020, 2019, 2017, 2016, 2015, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2001, 1999, 1998",False,"2021, 2004, 2001",False,True,True,True,True,False,False,False,True,False,False,False,20,3,True
Orutsararmuit Traditional Native Council,True,"2022, 2021, 2020, 2019, 2017, 2016, 2015, 2008",False,,False,True,True,True,True,False,False,False,False,False,False,False,8,0,True
Louden Tribal Council,True,"2022, 2021, 2020, 2019, 2017, 2015, 2013, 2012, 2011, 2005, 2004, 2002, 2001, 1999, 1998",False,,False,True,True,True,True,False,False,False,False,False,False,False,15,0,True
Seminole Tribe of Florida,True,"2022, 2021, 2020, 2019, 2014, 2013, 2002, 1998",False,,False,True,True,True,True,False,False,False,False,False,False,False,8,0,True
Igiugig Village,True,"2022, 2021, 2020, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,"2020, 2010, 2002",False,True,True,True,False,True,False,False,False,True,False,False,22,3,True
Native Village of Napaimute,True,"2022, 2021, 2020, 2018, 2016, 2015, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2003",False,,False,True,True,True,False,True,False,False,False,False,False,False,16,0,True
Red Lake Band of Chippewa Indians,True,"2022, 2021, 2020, 2018, 2016, 2015, 2013, 2006, 2005, 2004, 2003, 2002, 1998",False,"2021, 2016",False,True,True,True,False,True,False,False,True,False,False,False,13,2,True
Ponca Tribe of Oklahoma,True,"2022, 2021, 2020, 2017, 2016, 2015, 2012, 2011, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 1999, 1998",False,,False,True,True,True,False,False,False,False,False,False,False,False,18,0,True
San Carlos Apache Tribe,True,"2022, 2021, 2020, 2013, 2012, 2006, 2004, 2002",False,2020,False,True,True,True,False,False,False,False,False,True,False,False,8,1,True
Kalispel Indian Community of the Kalispel Reservation,True,"2022, 2021, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,,False,True,True,False,True,True,False,False,False,False,False,False,23,0,True
Blue Lake Rancheria,True,"2022, 2021, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2007, 2006, 2004, 2003, 2002, 2001, 1999",False,,False,True,True,False,True,True,False,False,False,False,False,False,20,0,True
Hualapai Indian Tribe,True,"2022, 2021, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2003, 2002",False,,False,True,True,False,True,True,False,False,False,False,False,False,14,0,True
Delaware Nation,True,"2022, 2021, 2019, 2018, 2017, 2013, 2012, 2011, 2009, 2006, 2002, 2001, 1998",False,2021,False,True,True,False,True,True,False,False,True,False,False,False,13,1,True
Pala Band of Mission Indians,True,"2022, 2021, 2019, 2018, 2016, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,"2002, 1999",False,True,True,False,True,True,False,False,False,False,False,False,21,2,True
Forest County Potawatomi Community,True,"2022, 2021, 2019, 2018, 2016",False,2021,False,True,True,False,True,True,False,False,True,False,False,False,5,1,True
Coyote Valley Band of Pomo Indians,True,"2022, 2021, 2019, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2006, 2005, 2004, 2003, 2002, 2001, 1998",False,2016,False,True,True,False,True,False,False,False,False,False,False,False,20,1,True
La Jolla Band of Luiseño Indians,True,"2022, 2021, 2019, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2002, 1999, 1998",False,,False,True,True,False,True,False,False,False,False,False,False,False,13,0,True
Nooksack Indian Tribe,True,"2022, 2021, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002",False,"2017, 2006, 2003",False,True,True,False,False,False,False,False,False,False,False,False,18,3,True
Dry Creek Rancheria Band of Pomo Indians,True,"2022, 2021, 2017, 2016, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2004, 1998",False,,False,True,True,False,False,False,False,False,False,False,False,False,13,0,True
Iowa Tribe of Oklahoma,True,"2022, 2021, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2002, 2001, 1998",False,"2015, 2013, 2010, 2002, 2001",False,True,True,False,False,False,False,False,False,False,False,False,12,5,True
Shingle Springs Band Of Miwok Indians,True,"2022, 2021, 2016, 2014, 2013, 2012, 2011, 2010, 2009, 2006, 2005, 2002, 2001, 1999, 1998",False,2011,False,True,True,False,False,False,False,False,False,False,False,False,15,1,True
Healy Lake Village,True,"2022, 2021",False,,False,True,True,False,False,False,False,False,False,False,False,False,2,0,True
Ottawa Tribe of Oklahoma,True,"2022, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 1999, 1998",False,,False,True,False,True,True,True,False,False,False,False,False,False,22,0,True
Fort McDowell Yavapai Nation,True,"2022, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2002, 1999",False,,False,True,False,True,True,True,False,False,False,False,False,False,20,0,True
Tonkawa Tribe of Oklahoma,True,"2022, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2005",False,,False,True,False,True,True,True,False,False,False,False,False,False,13,0,True
Redwood Valley Tribe,True,"2022, 2020, 2019, 2018, 2017, 2016, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 1999, 1998",False,,False,True,False,True,True,True,False,False,False,False,False,False,21,0,True
Fallon Paiute-Shoshone Tribe,True,"2022, 2020, 2019, 2018, 2017, 2016, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2006, 2004, 2002",False,"2014, 2006",False,True,False,True,True,True,False,False,False,False,False,False,16,2,True
Cahto Tribe of Laytonville Rancheria,True,"2022, 2020, 2019, 2018, 2016, 2007, 1999",False,,False,True,False,True,True,True,False,False,False,False,False,False,7,0,True
Gulkana Village Council,True,"2022, 2020, 2019, 2018, 2008, 2007, 2005, 2004, 2002, 2001, 1999",False,,False,True,False,True,True,True,False,False,False,False,False,False,11,0,True
Reno-Sparks Indian Colony,True,"2022, 2020, 2019, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,,False,True,False,True,True,False,False,False,False,False,False,False,21,0,True
