Tribe Name,Applied to Basic Grant?,Years applied to Basic Grant,Applied to Enhancement Grant?,Years applied to Enhancement Grant,2023 Basic Grant,2022 Basic Grant,2021 Basic Grant,2020 Basic Grant,2019 Basic Grant,2018 Basic Grant,2023 Enhancement Grant,2022 Enhancement Grant,2021 Enhancement Grant,2020 Enhancement Grant,2019 Enhancement Grant,2018 Enhancement Grant,# of Applications to Basic Grant,# of Applications to Enhancement Grant,Can Apply in 2023
Nisqually Indian Tribe,True,"2022, 2020, 2019, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2008, 2007, 2006, 2002, 2001, 1999, 1998",False,"2015, 2011, 1999",False,True,False,True,True,False,False,False,False,False,False,False,18,3,True
Native Village of Ouzinkie,True,"2022, 2020, 2019, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,,False,True,False,True,True,False,False,False,False,False,False,False,21,0,True
Pechanga Band of Luiseño Mission Indians,True,"2022, 2020, 2019, 2017, 2016, 2014, 2013, 2012",False,2014,False,True,False,True,True,False,False,False,False,False,False,False,8,1,True
Cocopah Indian Tribe,True,"2022, 2020, 2019, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999",False,,False,True,False,True,True,False,False,False,False,False,False,False,20,0,True
Sac & Fox Nation,True,"2022, 2020, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,,False,True,False,True,False,True,False,False,False,False,False,False,21,0,True
Native Village of Afognak,True,"2022, 2020, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002",False,"2015, 2005",False,True,False,True,False,False,False,False,False,False,False,False,18,2,True
Kashia Band of Pomo Indians of the Stewarts Point Rancheria,True,"2022, 2019, 2017, 2016, 2015, 2014, 2013, 2012, 2010, 2007, 2006, 2005",False,,False,True,False,False,True,False,False,False,False,False,False,False,12,0,True
Bad River Band of Lake Superior Tribe of Chippewa Indians,True,"2022, 2019, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999",False,,False,True,False,False,True,False,False,False,False,False,False,False,19,0,True
Puyallup Tribe of Indians,True,"2022, 2018, 2017, 2007, 2006, 2005, 2002, 2001, 1999, 1998",False,,False,True,False,False,False,True,False,False,False,False,False,False,10,0,True
Colorado River Indian Tribes,True,"2022, 2018, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2008, 2007, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,,False,True,False,False,False,True,False,False,False,False,False,False,18,0,True
Quinault Indian Nation,True,"2022, 2014, 2013, 2011, 2010, 2009, 2007, 2006, 2004, 2003",False,,False,True,False,False,False,False,False,False,False,False,False,False,10,0,True
Cheesh'Na Tribe,True,"2022, 2007, 2005, 2004, 2003, 2002, 2001, 1999",False,,False,True,False,False,False,False,False,False,False,False,False,False,8,0,True
Shaan Seet Inc.,True,"2022, 2005",False,,False,True,False,False,False,False,False,False,False,False,False,False,2,0,True
Village of Iliamna,True,"2022, 2002, 2001, 1999",False,,False,True,False,False,False,False,False,False,False,False,False,False,4,0,True
Rincon Band of Luiseño Indians,True,"2022, 2001, 1999",False,,False,True,False,False,False,False,False,False,False,False,False,False,3,0,True
Village of Dot Lake,True,2022,False,,False,True,False,False,False,False,False,False,False,False,False,False,1,0,True
Chicken Ranch Rancheria of Me-Wuk Indians of California,True,2022,False,,False,True,False,False,False,False,False,False,False,False,False,False,1,0,True
Ounalashka Corporation,True,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,,False,False,True,True,True,True,False,False,False,False,False,False,23,0,True
Menominee Indian Tribe of Wisconsin,True,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,"2020, 2018, 2016, 2014, 2010",False,False,True,True,True,True,False,False,False,True,False,True,23,5,True
Shoalwater Bay Indian Tribe,True,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,,False,False,True,True,True,True,False,False,False,False,False,False,23,0,True
Pueblo of Laguna,True,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,,False,False,True,True,True,True,False,False,False,False,False,False,23,0,True
Alabama-Coushatta Tribe of Texas,True,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999",False,,False,False,True,True,True,True,False,False,False,False,False,False,22,0,True
Curyung Tribal Council,True,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999",False,,False,False,True,True,True,True,False,False,False,False,False,False,22,0,True
Elk Valley Rancheria,True,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1998",False,2002,False,False,True,True,True,True,False,False,False,False,False,False,22,1,True
Peoria Tribe of Indians of Oklahoma,True,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 1999, 1998",False,,False,False,True,True,True,True,False,False,False,False,False,False,22,0,True
Fort Belknap Indian Community,True,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2002, 2001, 1999, 1998",False,"2019, 2016, 2012, 2009, 2008, 2006, 2004, 2002, 2001",False,False,True,True,True,True,False,False,False,False,True,False,22,9,True
Stockbridge-Munsee Community,True,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005",False,"2021, 2017, 2013",False,False,True,True,True,True,False,False,True,False,False,False,17,3,True
Bishop Indian Tribal Council,True,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2004, 2002",False,"2021, 2017, 2015",False,False,True,True,True,True,False,False,True,False,False,False,18,3,True
Oneida Nation,True,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2005, 2004, 2003, 2002, 1999, 1998",False,"2021, 2018, 2014, 2010, 1999",False,False,True,True,True,True,False,False,True,False,False,True,21,5,True
Ponca Tribe of Nebraska,True,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,,False,False,True,True,True,True,False,False,False,False,False,False,22,0,True
Pokagon Band of Potawatomi,True,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2006, 2005, 1999, 1998",False,"2020, 2012",False,False,True,True,True,True,False,False,False,True,False,False,18,2,True
Ute Mountain Ute Tribe,True,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2006, 2002, 1999, 1998",False,2009,False,False,True,True,True,True,False,False,False,False,False,False,18,1,True
Lummi Nation,True,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,"2010, 2006, 2004, 1999",False,False,True,True,True,True,False,False,False,False,False,False,22,4,True
Turtle Mountain Band of Chippewa Indians,True,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2008, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,"2021, 2017",False,False,True,True,True,True,False,False,True,False,False,False,20,2,True
Nenana Native Association,True,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,1999,False,False,True,True,True,True,False,False,False,False,False,False,22,1,True
Pedro Bay Village Council,True,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2008, 2007, 2006, 2005, 2002, 2001, 1999, 1998",False,,False,False,True,True,True,True,False,False,False,False,False,False,19,0,True
Mohegan Tribe,True,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011",False,2020,False,False,True,True,True,True,False,False,False,True,False,False,11,1,True
Pueblo of Tesuque,True,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2008, 2007, 2006, 2005",False,,False,False,True,True,True,True,False,False,False,False,False,False,14,0,True
Susanville Indian Rancheria,True,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2002, 2001",False,,False,False,True,True,True,True,False,False,False,False,False,False,12,0,True
Nome Eskimo Community,True,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012",False,,False,False,True,True,True,True,False,False,False,False,False,False,10,0,True
Catawba Indian Nation,True,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2009, 2003, 1999",False,"2020, 2018",False,False,True,True,True,True,False,False,False,True,False,True,12,2,True
Cedarville Rancheria,True,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2013, 2012, 2011, 2010, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999",False,,False,False,True,True,True,True,False,False,False,False,False,False,19,0,True
Pueblo of San Felipe,True,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2003, 2002, 2001, 1999, 1998",False,,False,False,True,True,True,True,False,False,False,False,False,False,12,0,True
Yankton Sioux Tribe,True,"2021, 2020, 2019, 2018, 2017, 2016, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2002, 1998",False,,False,False,True,True,True,True,False,False,False,False,False,False,18,0,True
Hannahville Indian Community,True,"2021, 2020, 2019, 2018, 2017, 2016, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,,False,False,True,True,True,True,False,False,False,False,False,False,21,0,True
Eastern Shoshone Tribe,True,"2021, 2020, 2019, 2018, 2017, 2016, 2014, 2013, 2012, 2010, 2009, 2008, 2006, 2003",False,,False,False,True,True,True,True,False,False,False,False,False,False,14,0,True
Pueblo of San Ildefonso,True,"2021, 2020, 2019, 2018, 2017, 2016, 2011, 2010, 2009",False,,False,False,True,True,True,True,False,False,False,False,False,False,9,0,True
Pueblo of Santa Ana,True,"2021, 2020, 2019, 2018, 2017, 2016, 2008, 2007, 2006, 2005, 2004, 2002, 1999, 1998",False,,False,False,True,True,True,True,False,False,False,False,False,False,14,0,True
Hydaburg Cooperative Association,True,"2021, 2020, 2019, 2018, 2017, 2016, 2007, 2006",False,"2019, 2017",False,False,True,True,True,True,False,False,False,False,True,False,8,2,True
Hoh Tribe,True,"2021, 2020, 2019, 2018, 2016, 2015, 2014, 2012, 2009",False,"2016, 2014",False,False,True,True,True,True,False,False,False,False,False,False,9,2,True
Seneca-Cayuga Tribe of Oklahoma,True,"2021, 2020, 2019, 2018, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2007, 2006, 2005, 2003, 2002, 2001, 1999, 1998",False,,False,False,True,True,True,True,False,False,False,False,False,False,19,0,True
Central Council of Tlingit and Haida Indian Tribes,True,"2021, 2020, 2019, 2018, 2002, 2001, 1999, 1998",False,2020,False,False,True,True,True,True,False,False,False,True,False,False,8,1,True
Santa Rosa Band of Cahuilla Indians,True,"2021, 2020, 2019, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010",False,,False,False,True,True,True,False,False,False,False,False,False,False,11,0,True
Stillaguamish Tribe of Indians,True,"2021, 2020, 2019, 2017, 2016, 2015, 2014, 2013, 2012, 2010, 2008, 2007, 2006, 2003, 2001",False,,False,False,True,True,True,False,False,False,False,False,False,False,15,0,True
Ramona Band of Cahuilla Indians,True,"2021, 2020, 2019, 2016, 2015, 2013, 2012, 2011, 2010, 2007, 2006, 2005, 2002",False,,False,False,True,True,True,False,False,False,False,False,False,False,13,0,True
Fort Independence Indian Reservation,True,"2021, 2020, 2019, 2016, 2015, 2002, 2001",False,,False,False,True,True,True,False,False,False,False,False,False,False,7,0,True
Sealaska Corporation,True,"2021, 2020, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 1999",False,"2020, 2015, 2011, 2008, 2007, 2005, 2003, 2002, 1999",False,False,True,True,False,True,False,False,False,True,False,False,20,9,True
Native Village of Eagle,True,"2021, 2020, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 1999, 1998",False,,False,False,True,True,False,True,False,False,False,False,False,False,20,0,True
Pueblo of Cochiti,True,"2021, 2020, 2018, 2017, 2016, 2015, 2013, 2012, 2011, 2001, 1999",False,,False,False,True,True,False,True,False,False,False,False,False,False,11,0,True
McGrath Native Village,True,"2021, 2020, 2018, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,,False,False,True,True,False,True,False,False,False,False,False,False,20,0,True
Sisseton-Wahpeton Oyate,True,"2021, 2020, 2010, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,2021,False,False,True,True,False,False,False,False,True,False,False,False,12,1,True
Shoshone-Bannock Tribes,True,"2021, 2020, 2002, 2001, 1999",False,2020,False,False,True,True,False,False,False,False,False,True,False,False,5,1,True
Kootznoowoo Inc.,True,"2021, 2020",False,,False,False,True,True,False,False,False,False,False,False,False,False,2,0,True
Coeur d'Alene Tribe,True,"2021, 2020",False,,False,False,True,True,False,False,False,False,False,False,False,False,2,0,True
Squaxin Island Tribe,True,"2021, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,2011,False,False,True,False,True,True,False,False,False,False,False,False,22,1,True
Confederated Tribes of the Umatilla Indian Reservation,True,"2021, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2004, 2001",False,,False,False,True,False,True,True,False,False,False,False,False,False,17,0,True
Santo Domingo Tribe,True,"2021, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2005",False,,False,False,True,False,True,True,False,False,False,False,False,False,15,0,True
Pueblo of Isleta,True,"2021, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2009, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,2019,False,False,True,False,True,True,False,False,False,False,True,False,20,1,True
Skokomish Indian Tribe,True,"2021, 2019, 2018, 2017, 2016, 2015, 2009, 2008, 2002, 2001",False,,False,False,True,False,True,True,False,False,False,False,False,False,10,0,True
Penobscot Indian Nation,True,"2021, 2019, 2018, 2017, 2015, 2014, 2013, 2010, 2007, 2006, 2005, 2003, 2002, 2001, 1998",False,2018,False,False,True,False,True,True,False,False,False,False,False,True,15,1,True
Native Village of Tetlin,True,"2021, 2019, 2018",False,,False,False,True,False,True,True,False,False,False,False,False,False,3,0,True
Ysleta Del Sur Pueblo,True,"2021, 2019, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 1999",False,"2014, 2012, 2008, 2004, 2003",False,False,True,False,True,False,False,False,False,False,False,False,18,5,True
Miami Tribe of Oklahoma,True,"2021, 2019, 2017, 2016, 2015, 2014, 2013, 2012, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,"2021, 2008, 2006, 2004, 2002, 2001",False,False,True,False,True,False,False,False,True,False,False,False,19,6,True
Pueblo of Zia,True,"2021, 2019, 2017, 2016, 2015, 2014, 2013, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,,False,False,True,False,True,False,False,False,False,False,False,False,20,0,True
Pueble of Acoma,True,"2021, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2002, 2001, 1999",False,2011,False,False,True,False,False,True,False,False,False,False,False,False,18,1,True
Pyramid Lake Paiute Tribe,True,"2021, 2018, 2017, 2016, 2015, 2014, 2013, 2011, 2008, 2007, 2006, 2004, 2003, 2002, 2001, 1999, 1998",False,"2021, 2018",False,False,True,False,False,True,False,False,True,False,False,True,17,2,True
Walker River Paiute Tribe,True,"2021, 2018, 2017, 2016, 2015, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1998",False,,False,False,True,False,False,True,False,False,False,False,False,False,17,0,True
Pauloff Harbor Village,True,"2021, 2018",False,,False,False,True,False,False,True,False,False,False,False,False,False,2,0,True
Ely Shoshone Tribe,True,"2021, 2017, 2016, 2015, 2014, 2013, 2012, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,2008,False,False,True,False,False,False,False,False,False,False,False,False,19,1,True
Northfork Rancheria Mono Indians,True,"2021, 2017, 2016, 2015, 2014, 2013, 2012, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,,False,False,True,False,False,False,False,False,False,False,False,False,18,0,True
Pinoleville Pomo Nation,True,"2021, 2017, 2016, 2015, 2012, 2011, 2010, 2008, 2007, 2005, 2004, 2003, 2002, 2001, 1998",False,2021,False,False,True,False,False,False,False,False,True,False,False,False,15,1,True
Confederated Tribes of Warm Springs Reservation of Oregon,True,"2021, 2017, 2015, 2014, 2013, 2012, 2008, 2005, 2004, 2003, 2001, 1999, 1998",False,2004,False,False,True,False,False,False,False,False,False,False,False,False,13,1,True
Buena Vista Rancheria of Me-Wuk Indians of California,True,"2021, 2016",False,,False,False,True,False,False,False,False,False,False,False,False,False,2,0,True
Middletown Rancheria of Pomo Indians,True,"2021, 2015, 2014, 2013, 1998",False,,False,False,True,False,False,False,False,False,False,False,False,False,5,0,True
Los Coyotes Band of Cahuilla and Cupeno Indians,True,"2021, 2014, 2013, 2012, 2011, 2007, 2005, 2002",False,,False,False,True,False,False,False,False,False,False,False,False,False,8,0,True
Fort Mojave Indian Tribe,True,"2021, 2014, 2013, 2012, 2002, 1998",False,,False,False,True,False,False,False,False,False,False,False,False,False,6,0,True
Berry Creek Rancheria,True,"2021, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2001, 1998",False,,False,False,True,False,False,False,False,False,False,False,False,False,14,0,True
Jena Band of Choctaw Indians,True,"2021, 2011, 2010, 2006",False,,False,False,True,False,False,False,False,False,False,False,False,False,4,0,True
Prairie Band Potawatomi Nation,True,"2021, 2010, 2009, 2008, 2007, 2005, 2004, 2003, 2002",False,2021,False,False,True,False,False,False,False,False,True,False,False,False,9,1,True
Rappahannock Tribe,True,2021,False,,False,False,True,False,False,False,False,False,False,False,False,False,1,0,True
Tolowa Dee-ni Nation,True,"2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2004, 2003, 2002, 1999, 1998",False,2019,False,False,False,True,True,True,False,False,False,False,True,False,20,1,True
Blackfeet Tribe,True,"2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2010, 2008, 2007, 2006, 2005, 2004, 2002, 2001, 1999",False,"2020, 2017, 2006",False,False,False,True,True,True,False,False,False,True,False,False,18,3,True
Coushatta Tribe of Louisiana,True,"2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2010, 2008, 2007",False,,False,False,False,True,True,True,False,False,False,False,False,False,12,0,True
Seldovia Village Tribe,True,"2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012",False,2013,False,False,False,True,True,True,False,False,False,False,False,False,9,1,True
Poarch Band of Creek Indians,True,"2020, 2019, 2018, 2017, 2016, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,2006,False,False,False,True,True,True,False,False,False,False,False,False,21,1,True
Tuolumne Band of Me-Wuk Indians,True,"2020, 2019, 2018, 2017, 2016, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2002, 1999, 1998",False,"2019, 2008",False,False,False,True,True,True,False,False,False,False,True,False,16,2,True
Organized Village of Kasaan (IRA),True,"2020, 2019, 2018, 2017, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2003",False,"2012, 2009, 2007",False,False,False,True,True,True,False,False,False,False,False,False,16,3,True
Pueblo of Jemez,True,"2020, 2019, 2018, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,"2019, 2015, 2012, 2010, 2008, 2006, 2004, 2002, 2001, 1999",False,False,False,True,True,True,False,False,False,False,True,False,21,10,True
Cachil Dehe Band of Wintun Indians,True,"2020, 2019, 2018, 2016, 2015, 2014, 2013, 2012, 2010, 2009, 2007",False,,False,False,False,True,True,True,False,False,False,False,False,False,11,0,True
Spirit Lake Nation,True,"2020, 2019, 2018, 2016, 2015, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,"2018, 2015, 2010, 2007, 1999",False,False,False,True,True,True,False,False,False,False,False,True,20,5,True
Aroostook Band Micmacs,True,"2020, 2019, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,,False,False,False,True,True,False,False,False,False,False,False,False,21,0,True
