Tribe Name,Applied to Basic Grant?,Years applied to Basic Grant,Applied to Enhancement Grant?,Years applied to Enhancement Grant,2023 Basic Grant,2022 Basic Grant,2021 Basic Grant,2020 Basic Grant,2019 Basic Grant,2018 Basic Grant,2023 Enhancement Grant,2022 Enhancement Grant,2021 Enhancement Grant,2020 Enhancement Grant,2019 Enhancement Grant,2018 Enhancement Grant,# of Applications to Basic Grant,# of Applications to Enhancement Grant,Can Apply in 2023
Cheyenne-Arapaho Tribes of Oklahoma,True,"2020, 2019, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2005, 2004, 2003, 2002, 2001, 1999",False,,False,False,False,True,True,False,False,False,False,False,False,False,19,0,True
Guidiville Indian Rancheria,True,"2020, 2019, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2005, 2004, 2003, 2002, 2001, 1998",False,,False,False,False,True,True,False,False,False,False,False,False,False,19,0,True
Cow Creek Band of Umpqua Tribe of Indians,True,"2020, 2019, 2017, 2016, 2015, 2014, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 1998",False,,False,False,False,True,True,False,False,False,False,False,False,False,17,0,True
Chemehuevi Indian Tribe,True,"2020, 2019, 2017, 2016, 2014, 2013, 2012, 2010, 2009, 2007, 2006, 2005, 2004, 2003, 2002",False,,False,False,False,True,True,False,False,False,False,False,False,False,15,0,True
Big Valley Band of Pomo Indians,True,"2020, 2019, 2016, 2014, 2011, 2010, 2009, 2007, 2005, 2004, 2003, 2002, 1999",False,,False,False,False,True,True,False,False,False,False,False,False,False,13,0,True
Traditional Village of Togiak,True,"2020, 2018, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007",False,,False,False,False,True,False,True,False,False,False,False,False,False,12,0,True
Sauk-Suiattle Indian Tribe,True,"2020, 2018, 2011, 2008, 2002, 1999",False,,False,False,False,True,False,True,False,False,False,False,False,False,6,0,True
Caddo Indian Tribe,True,"2020, 2017, 2016, 2012, 2011, 2010, 2009, 2008, 2005, 2003, 1999",False,,False,False,False,True,False,False,False,False,False,False,False,False,11,0,True
Wampanoag Tribe of Gay Head,True,"2020, 2017, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2003, 2002, 2001, 1998",False,,False,False,False,True,False,False,False,False,False,False,False,False,17,0,True
Cheyenne River Sioux Tribe,True,"2020, 2016, 2015, 2014, 2013, 2012, 2004",False,2004,False,False,False,True,False,False,False,False,False,False,False,False,7,1,True
Manzanita Band of Mission Indians,True,"2020, 2016, 2014, 2013, 2012, 2011, 2009, 2008, 2007, 2006, 2005, 2004, 2002, 2001, 1999, 1998",False,,False,False,False,True,False,False,False,False,False,False,False,False,16,0,True
Kaibab Band of Paiute Indians,True,"2020, 2009, 2006, 2005, 2004, 2001, 1999, 1998",False,,False,False,False,True,False,False,False,False,False,False,False,False,8,0,True
Cowlitz Indian Tribe,True,"2020, 2004, 2003, 2002",False,,False,False,False,True,False,False,False,False,False,False,False,False,4,0,True
Confederated Tribes of the Chehalis Reservation,True,2020,False,,False,False,False,True,False,False,False,False,False,False,False,False,1,0,True
Cuyapaipe Reservation,True,"2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1998",False,,False,False,False,False,True,True,False,False,False,False,False,False,20,0,True
Comanche Indian Tribe,True,"2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2007, 2005, 2002, 1999",False,,False,False,False,False,True,True,False,False,False,False,False,False,15,0,True
Enterprise Rancheria of Maidu Indians,True,"2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2007, 2004, 2003, 2002, 2001, 1999, 1998",False,2019,False,False,False,False,True,True,False,False,False,False,True,False,18,1,True
Campo Band of Mission Indians,True,"2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2007, 2002, 2001, 1999",False,,False,False,False,False,True,True,False,False,False,False,False,False,14,0,True
Bridgeport Paiute Indian Colony,True,"2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2010, 2007, 2004, 2003, 2002, 2001, 1999",False,,False,False,False,False,True,True,False,False,False,False,False,False,15,0,True
Inaja Band of Diegueno Mission Indians of the Inaja and Cosmit Reservation,True,"2019, 2018, 2017, 2016, 2014, 2013, 2012",False,,False,False,False,False,True,True,False,False,False,False,False,False,7,0,True
Pueblo of Zuni,True,"2019, 2018, 2017, 2016, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,"2004, 1999",False,False,False,False,True,True,False,False,False,False,False,False,16,2,True
Ione Band of Miwok Indians of California,True,"2019, 2018, 2017, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007",False,,False,False,False,False,True,True,False,False,False,False,False,False,11,0,True
Pascua Yaqui Tribe of Arizona,True,"2019, 2018, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006",False,"2009, 2007",False,False,False,False,True,True,False,False,False,False,False,False,13,2,True
Colville Confederated Tribes,True,"2019, 2018, 2016, 2006, 2005, 2003, 2002, 2001, 1999, 1998",False,2003,False,False,False,False,True,True,False,False,False,False,False,False,10,1,True
Apache Tribe of Oklahoma,True,"2019, 2018",False,,False,False,False,False,True,True,False,False,False,False,False,False,2,0,True
Delaware Tribe of Indians,True,"2019, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2004",False,,False,False,False,False,True,False,False,False,False,False,False,False,10,0,True
Confederated Tribes of Coos et.al,True,"2019, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2008, 2007, 2006, 2005, 2003, 2002, 2001, 1999",False,,False,False,False,False,True,False,False,False,False,False,False,False,16,0,True
Sycuan Band of the Kumeyaay Nation,True,"2019, 2017, 2016, 2015, 2014, 2013, 2012, 2002",False,,False,False,False,False,True,False,False,False,False,False,False,False,8,0,True
Qagan Tayagungin Tribe of Sand Point Village,True,"2019, 2017, 2016, 2015, 2014, 2013",False,,False,False,False,False,True,False,False,False,False,False,False,False,6,0,True
Hopland Band of Pomo Indians,True,"2019, 2017, 2016, 2014, 2013, 2012, 2011, 2010, 2007, 2006, 2005, 2004, 2003, 2002",False,,False,False,False,False,True,False,False,False,False,False,False,False,14,0,True
Northwestern Band of the Shoshone Nation,True,"2019, 2017, 2016, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2002, 2001",False,,False,False,False,False,True,False,False,False,False,False,False,False,15,0,True
Yakutat Tlingit Tribe,True,"2019, 2016, 2010, 2009, 2008, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,,False,False,False,False,True,False,False,False,False,False,False,False,13,0,True
Native Village of Unalakleet,True,"2019, 2016",False,,False,False,False,False,True,False,False,False,False,False,False,False,2,0,True
Huna Heritage Foundation Inc,True,2019,False,,False,False,False,False,True,False,False,False,False,False,False,False,1,0,True
Nunakauyarmiut Tribe,True,2019,False,,False,False,False,False,True,False,False,False,False,False,False,False,1,0,True
Port Gamble S'Klallam Tribe,True,"2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 1999, 1998",False,,False,False,False,False,False,True,False,False,False,False,False,False,19,0,True
White Mountain Apache Tribe,True,"2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2004, 2002, 1999",False,2007,False,False,False,False,False,True,False,False,False,False,False,False,16,1,True
WILTON RANCHERIA,True,"2018, 2017, 2016, 2015",False,,False,False,False,False,False,True,False,False,False,False,False,False,4,0,True
Big Sandy Rancheria of Mono Indians of California,True,"2018, 2017, 2016, 2014, 2013, 2012",False,,False,False,False,False,False,True,False,False,False,False,False,False,6,0,True
Sherwood Valley Rancheria,True,"2018, 2016, 2015, 2013, 2012, 2011, 2010, 2009, 2007, 2006, 2005, 2004, 2003, 2001, 1998",False,,False,False,False,False,False,True,False,False,False,False,False,False,15,0,True
Mescalero Apache Tribe,True,"2018, 2016, 2014",False,"2016, 2014",False,False,False,False,False,True,False,False,False,False,False,False,3,2,True
Sitka Tribe of Alaska (IRA),True,"2018, 2016, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004",False,"2008, 2006, 2004",False,False,False,False,False,True,False,False,False,False,False,False,10,3,True
Standing Rock Sioux Tribe,True,"2018, 2015, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1998",False,2008,False,False,False,False,False,True,False,False,False,False,False,False,16,1,True
Chickaloon Native Village,True,"2018, 2013, 2012, 2011, 2010, 2007, 2006, 2005, 2004, 2003, 2002, 1999",False,,False,False,False,False,False,True,False,False,False,False,False,False,12,0,True
Picayune Rancheria of the Chukchansi Indians,True,"2018, 2012, 2011, 2010, 2009, 2008, 2007, 2005, 2004, 2003, 2002, 1999",False,2010,False,False,False,False,False,True,False,False,False,False,False,False,12,1,True
Prairie Island Indian Community in the State of Minnesota,True,"2018, 2010",False,,False,False,False,False,False,True,False,False,False,False,False,False,2,0,True
Kiowa Tribe of Oklahoma,True,"2018, 1999, 1998",False,,False,False,False,False,False,True,False,False,False,False,False,False,3,0,True
Coquille Indian Tribe,True,"2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,19,0,True
Cabazon Band of Mission Indians,True,"2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006",False,,False,False,False,False,False,False,False,False,False,False,False,False,12,0,True
Washoe Tribe of Nevada & California,True,"2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2003, 2002, 2001, 1999, 1998",False,"2011, 2002",False,False,False,False,False,False,False,False,False,False,False,False,16,2,True
Seminole Nation of Oklahoma,True,"2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2002, 2001, 1999, 1998",False,2017,False,False,False,False,False,False,False,False,False,False,False,False,15,1,True
Hoonah Tribe Association,True,"2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,18,0,True
Osage Nation,True,"2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2008, 2007, 2006, 2005, 2004, 2002, 2001, 1999",False,,False,False,False,False,False,False,False,False,False,False,False,False,16,0,True
Yavapai Apache Nation,True,"2017, 2016, 2015, 2014, 2013, 2012, 2011",False,,False,False,False,False,False,False,False,False,False,False,False,False,7,0,True
Gila River Indian Community,True,"2017, 2016, 2014, 2013, 2012, 2010, 2003, 2001, 1999",False,,False,False,False,False,False,False,False,False,False,False,False,False,9,0,True
Upper Skagit Indian Tribe,True,"2017, 2016, 2013, 2012, 2011, 2010, 2009, 2007, 2006, 2005, 2004, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,12,0,True
Native Village of Mary's Igloo,True,"2017, 2016, 2011, 2010, 2009",False,,False,False,False,False,False,False,False,False,False,False,False,False,5,0,True
Yurok Tribe,True,"2017, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,"2002, 2001",False,False,False,False,False,False,False,False,False,False,False,False,18,2,True
St. Croix Chippewa Indians of Wisconsin,True,"2017, 2015",False,,False,False,False,False,False,False,False,False,False,False,False,False,2,0,True
Confederated Tribes of Siletz,True,"2017, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,15,0,True
Meskwaki Nation,True,"2017, 2011, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,3,0,True
Selawik IRA Council,True,"2017, 2001, 1999, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,4,0,True
Little River Band of Ottawa Indians,True,"2017, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,2,0,True
Native Village of Teller,True,2017,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Mooretown Rancheria,True,"2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2004, 2002, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,14,0,True
Kenaitze Indian Tribe IRA,True,"2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2005, 2004, 2001",False,,False,False,False,False,False,False,False,False,False,False,False,False,13,0,True
Robinson Rancheria Citizens Council,True,"2016, 2015, 2014, 2013, 2012, 2011, 2010, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,17,0,True
Minnesota Chippewa Tribe/Leech Lake Band,True,"2016, 2015, 2014, 2013, 2012, 2011, 2010, 2008, 2006, 2005, 2004, 2003, 2002, 1998",False,"2013, 2010, 2002",False,False,False,False,False,False,False,False,False,False,False,False,14,3,True
Santee Sioux Nation,True,"2016, 2015, 2014, 2009, 2008, 2007, 1999, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,8,0,True
Holy Cross Village Council Holy Cross Tribe,True,"2016, 2015, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,17,0,True
Torres-Martinez Desert Cahuilla Tribe,True,"2016, 2015, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,"2008, 2003",False,False,False,False,False,False,False,False,False,False,False,False,17,2,True
Nikolai Edzeno Village Council,True,"2016, 2015, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002",False,,False,False,False,False,False,False,False,False,False,False,False,False,14,0,True
Leech Lake Band of Ojibwe,True,"2016, 2015",False,,False,False,False,False,False,False,False,False,False,False,False,False,2,0,True
Shageluk Native Village (IRA),True,"2016, 2013, 2012, 2011, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,14,0,True
Anvik Traditional Council,True,"2016, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999",False,,False,False,False,False,False,False,False,False,False,False,False,False,14,0,True
Jicarilla Apache Tribe,True,"2016, 2006, 2004, 2002, 2001",False,,False,False,False,False,False,False,False,False,False,False,False,False,5,0,True
Native Village of Kluti Kaah,True,2016,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Suquamish Indian Tribe of the Port Madison Reservation,True,"2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2003, 2002",False,2013,False,False,False,False,False,False,False,False,False,False,False,False,13,1,True
Ahtna Incorporated,True,"2015, 2014, 2013, 2012, 2011, 2010, 2009",False,2009,False,False,False,False,False,False,False,False,False,False,False,False,7,1,True
Soboba Band of Luiseno Indians,True,"2015, 2014, 2013, 2012, 2011, 2010, 2006, 2002, 1999, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,10,0,True
Quechan Indian Tribe,True,"2015, 2014, 2013, 2012, 2006, 2005, 2004, 1999, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,9,0,True
Lower Sioux Community Council,True,"2015, 2014, 2013",False,,False,False,False,False,False,False,False,False,False,False,False,False,3,0,True
Native Village of Kotzebue,True,"2015, 2014, 2009, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,12,0,True
Wiyot Tribe,True,"2015, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,2001,False,False,False,False,False,False,False,False,False,False,False,False,15,1,True
Otoe-Missouria Tribe of Indians,True,"2015, 2011, 2010, 2009, 2004, 2002, 2001, 1999, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,9,0,True
Thlopthlocco Tribal Town,True,"2015, 2009, 2008, 2007, 2006, 2005, 2002",False,,False,False,False,False,False,False,False,False,False,False,False,False,7,0,True
Alabama-Quassarte Tribal Town,True,"2015, 2006, 2005, 2003, 2002",False,,False,False,False,False,False,False,False,False,False,False,False,False,5,0,True
Iowa Tribe of Kansas & Nebraska,True,2015,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Mashantucket Pequot Tribal Nation,True,"2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,14,0,True
Saint Regis Mohawk Tribe,True,"2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,13,0,True
Chickasaw Nation,True,"2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2005, 2003, 2002, 2001, 1999",False,"2012, 1999",False,False,False,False,False,False,False,False,False,False,False,False,13,2,True
Scammon Bay Traditional Council,True,"2014, 2013, 2012, 2011, 2010, 2009, 2008, 2006, 2005, 2003, 2002, 2001",False,,False,False,False,False,False,False,False,False,False,False,False,False,12,0,True
Paiute Indian Tribe of Utah,True,"2014, 2013, 2012, 2011, 2010, 2009, 2007, 2006, 2005, 2004, 2002, 2001, 1999, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,14,0,True
Duckwater Shoshone Tribe,True,"2014, 2013, 2012, 2011, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,14,0,True
Spokane Tribe of Indians,True,"2014, 2013, 2012, 2011, 2008, 2007, 2006, 2005, 2004, 2003, 2002",False,2007,False,False,False,False,False,False,False,False,False,False,False,False,11,1,True
Mesa Grande Band of Digueno Mission Indians,True,"2014, 2013, 2012, 2010, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,12,0,True
Shoonaq' Tribe of Kodiak,True,"2014, 2013, 2012, 2009",False,2013,False,False,False,False,False,False,False,False,False,False,False,False,4,1,True
Native Village of Koyuk,True,"2014, 2013, 2012",False,,False,False,False,False,False,False,False,False,False,False,False,False,3,0,True
Native Village of Council,True,"2014, 2013, 2012",False,,False,False,False,False,False,False,False,False,False,False,False,False,3,0,True
Scotts Valley Band of Pomo Indians,True,"2014, 2013, 2012",False,,False,False,False,False,False,False,False,False,False,False,False,False,3,0,True
Nottawaseppi Huron Band of Potawatomi,True,"2014, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 1999",False,,False,False,False,False,False,False,False,False,False,False,False,False,12,0,True
Mississippi Band of Choctaw Indians,True,"2014, 2010, 1999",False,,False,False,False,False,False,False,False,False,False,False,False,False,3,0,True
Tule River Tribal Council,True,2014,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Alturas Indian Rancheria,True,2014,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Pribilof Islands/St. George Island,True,"2013, 2012, 2011, 2010, 2009, 2007, 2005",False,,False,False,False,False,False,False,False,False,False,False,False,False,7,0,True
Grayling IRA Council,True,"2013, 2012, 2011, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 1999",False,,False,False,False,False,False,False,False,False,False,False,False,False,12,0,True
Native Village of Fort Yukon,True,"2013, 2012, 2005, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,4,0,True
Ketchikan Indian Corporation,True,"2013, 2012, 2004, 2003, 2002, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,6,0,True
Upper Lake Band of Pomo Indians of Upper Lake Rancheria of California,True,2013,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Native Village of Nanwalek,True,"2012, 2011, 2010, 2009, 2008",False,,False,False,False,False,False,False,False,False,False,False,False,False,5,0,True
Flandreau Santee Sioux Tribe,True,"2012, 2011, 2002, 2001, 1999, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,6,0,True
Lime Village,True,"2012, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,13,0,True
Santa Ysabel Band of Diegueno Mission Indians of the Santa Ysabel Reservation,True,"2012, 2007",False,,False,False,False,False,False,False,False,False,False,False,False,False,2,0,True
Naknek Native Village,True,"2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002",False,,False,False,False,False,False,False,False,False,False,False,False,False,10,0,True
Ute Indian Tribe,True,"2011, 2010, 2007, 2005, 2004, 2002, 2001, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,8,0,True
Cherokee Nation,True,"2011, 2010, 1999",False,2010,False,False,False,False,False,False,False,False,False,False,False,False,3,1,True
Leisnoi Village (aka Woody Island)-Leisnoi,True,"2011, 2007, 2006, 2005",False,,False,False,False,False,False,False,False,False,False,False,False,False,4,0,True
