Tribe Name,Applied to Basic Grant?,Years applied to Basic Grant,Applied to Enhancement Grant?,Years applied to Enhancement Grant,2023 Basic Grant,2022 Basic Grant,2021 Basic Grant,2020 Basic Grant,2019 Basic Grant,2018 Basic Grant,2023 Enhancement Grant,2022 Enhancement Grant,2021 Enhancement Grant,2020 Enhancement Grant,2019 Enhancement Grant,2018 Enhancement Grant,# of Applications to Basic Grant,# of Applications to Enhancement Grant,Can Apply in 2023
Pueblo of Sandia,True,"2011, 2007, 2004, 2002, 2001, 1999, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,7,0,True
Quileute Tribe of the Quileute Reservation,True,2011,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Death Valley Timbi-sha Shoshone Band,True,"2010, 2009, 2008, 2007, 2002",False,,False,False,False,False,False,False,False,False,False,False,False,False,5,0,True
Pit River Tribe of Californina,True,"2010, 2009, 2008, 2002",False,,False,False,False,False,False,False,False,False,False,False,False,False,4,0,True
Native Village of Chuathbaluk,True,"2010, 2009, 2007, 2003, 2002, 2001, 1999, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,8,0,True
Tatitlek Village IRA Council,True,"2010, 2008, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,3,0,True
Northern Arapaho Tribe - Wind River Reservation,True,"2010, 2007, 2002",False,,False,False,False,False,False,False,False,False,False,False,False,False,3,0,True
Native Village of Kipnuk,True,2010,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Asa'carsarmiut Tribal Council,True,"2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999",False,,False,False,False,False,False,False,False,False,False,False,False,False,10,0,True
Takotna Tribal Council,True,"2009, 2008, 2007, 2006, 2004, 2003, 2002, 1999, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,9,0,True
Confederated Tribes of the Goshute Res.,True,"2009, 2008, 2006, 2005, 2004, 2002, 2001",False,,False,False,False,False,False,False,False,False,False,False,False,False,7,0,True
Kickapoo Tribe of Indians of the Kickapoo Reservation in Kansas,True,"2009, 2008",False,,False,False,False,False,False,False,False,False,False,False,False,False,2,0,True
Omaha Tribe,True,"2009, 2007, 2003, 2002, 2001",False,2009,False,False,False,False,False,False,False,False,False,False,False,False,5,1,True
Pueblo of Nambe,True,"2009, 2007",False,,False,False,False,False,False,False,False,False,False,False,False,False,2,0,True
Elem Indian Colony of Pomo Indians of Sulphur Bank Rancheria,True,2009,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Knik Tribal Council,True,"2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,10,0,True
Northway Village Council,True,"2008, 2007, 2005, 2002, 1999",False,,False,False,False,False,False,False,False,False,False,False,False,False,5,0,True
Shawnee Tribe,True,"2008, 2007",False,,False,False,False,False,False,False,False,False,False,False,False,False,2,0,True
Pilot Point Traditional Council,True,"2008, 2006, 2005, 2003, 2002, 2001, 1999",False,,False,False,False,False,False,False,False,False,False,False,False,False,7,0,True
Round Valley Indian Tribes,True,"2008, 2006, 2001, 1999, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,5,0,True
Klamath Tribes,True,"2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,9,0,True
Rosebud Sioux Tribe,True,"2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,"2005, 2002",False,False,False,False,False,False,False,False,False,False,False,False,9,2,True
Native Village of White Mountain,True,"2007, 2006, 2005, 2004, 2002",False,,False,False,False,False,False,False,False,False,False,False,False,False,5,0,True
Village of Bill Moore's Slough,True,"2007, 2006, 2005, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,4,0,True
Deering Native Village,True,"2007, 2006, 2004, 2003, 2002, 2001, 1999, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,8,0,True
Village of Kotlik,True,"2007, 2006, 2004, 2003, 2001",False,,False,False,False,False,False,False,False,False,False,False,False,False,5,0,True
Native Village of Port Heiden,True,"2007, 2005, 2004, 2003",False,,False,False,False,False,False,False,False,False,False,False,False,False,4,0,True
Village of Old Harbor,True,"2007, 2005",False,,False,False,False,False,False,False,False,False,False,False,False,False,2,0,True
Native Village of Chitina,True,"2007, 2005",False,,False,False,False,False,False,False,False,False,False,False,False,False,2,0,True
Native Village of Larsen Bay,True,"2007, 2005",False,,False,False,False,False,False,False,False,False,False,False,False,False,2,0,True
Newhalen Tribal Council,True,"2007, 2003, 2002, 2001, 1999",False,,False,False,False,False,False,False,False,False,False,False,False,False,5,0,True
Minnesota Chippewa Tribe/Grand Portage Band,True,2007,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Chugach Alaska Corp.,True,"2006, 2005, 2004, 2003, 2002, 2001, 1999",False,,False,False,False,False,False,False,False,False,False,False,False,False,7,0,True
Native Village of Elim,True,"2006, 2005, 2004, 2003, 2002, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,6,0,True
Chuloonawick Native Village,True,"2006, 2005, 2004, 2001",False,,False,False,False,False,False,False,False,False,False,False,False,False,4,0,True
Tulalip Tribes of Washington,True,"2006, 2005, 2004",False,,False,False,False,False,False,False,False,False,False,False,False,False,3,0,True
Akutan Traditional Council,True,"2006, 2005, 2004",False,,False,False,False,False,False,False,False,False,False,False,False,False,3,0,True
Three Affiliated Tribes,True,"2006, 2005, 2002, 2001, 1999, 1998",False,"2005, 1999",False,False,False,False,False,False,False,False,False,False,False,False,6,2,True
Native Village of Georgetown,True,2006,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Akiachak Native Community,True,2006,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Resighini Rancheria,True,2006,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
San Manual Band of Serrano Mission Indians of the San Manual Reservation,True,2006,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Kickapoo Tribe of Oklahoma,True,2006,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Lone Pine Band of Paiute Shoshone,True,"2005, 2004, 2002",False,,False,False,False,False,False,False,False,False,False,False,False,False,3,0,True
Pueblo of Taos,True,"2005, 2004",False,,False,False,False,False,False,False,False,False,False,False,False,False,2,0,True
Navajo Nation,True,"2005, 2003, 2002, 2001, 1999",False,,False,False,False,False,False,False,False,False,False,False,False,False,5,0,True
Snoqualmie Tribe,True,"2005, 2002",False,,False,False,False,False,False,False,False,False,False,False,False,False,2,0,True
Pilot Station Traditional Village,True,"2005, 2001, 1999, 1998",False,1999,False,False,False,False,False,False,False,False,False,False,False,False,4,1,True
formerly Native Village of Sheldon's Point,True,"2005, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,2,0,True
Native Village of Akhiok,True,2005,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Native Village of Kwinhagak,True,2005,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Muckleshoot Indian Tribe,True,"2004, 2003, 2002, 2001, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,5,0,True
Jamul Indian Village,True,"2004, 2003, 2002",False,,False,False,False,False,False,False,False,False,False,False,False,False,3,0,True
Native Village of Tazlina,True,"2004, 2003",False,,False,False,False,False,False,False,False,False,False,False,False,False,2,0,True
Te-Moak Tribe / Battle Mountain Band,True,"2004, 2002, 2001, 1999",False,,False,False,False,False,False,False,False,False,False,False,False,False,4,0,True
Klawock Cooperative Association,True,"2004, 2002, 1999, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,4,0,True
Lower Brule Sioux Tribe,True,"2004, 2002, 1999, 1998",False,1999,False,False,False,False,False,False,False,False,False,False,False,False,4,1,True
Cortina Indian Rancheria of Wintun Indians,True,2004,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
False Pass Tribal Council,True,"2003, 2002, 2001, 1999, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,5,0,True
Redding Rancheria Tribal Council,True,"2003, 2002, 2001, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,4,0,True
Kialegee Tribal Town of Oklahoma,True,"2003, 2002, 1999",False,,False,False,False,False,False,False,False,False,False,False,False,False,3,0,True
Salt River Pima-Maricopa Indian Community,True,"2003, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,2,0,True
Native Village of St. Michael,True,2003,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Pueblo of Picuris,True,2003,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Big Lagoon Rancheria,True,"2002, 2001, 1999, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,4,0,True
Metlakatla Indian Community,True,"2002, 2001, 1999, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,4,0,True
Agua Caliente Band of Cahuilla Indians,True,"2002, 2001, 1999",False,,False,False,False,False,False,False,False,False,False,False,False,False,3,0,True
Native Village of Goodnews Bay,True,"2002, 2001, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,3,0,True
Skull Valley Band of Goshute Indians of UT,True,"2002, 2001",False,,False,False,False,False,False,False,False,False,False,False,False,False,2,0,True
Las Vegas Paiute Tribe,True,"2002, 2001",False,,False,False,False,False,False,False,False,False,False,False,False,False,2,0,True
Shoshone-Paiute Tribes,True,"2002, 2001",False,,False,False,False,False,False,False,False,False,False,False,False,False,2,0,True
Passamaquoddy Tribe,True,"2002, 2001",False,,False,False,False,False,False,False,False,False,False,False,False,False,2,0,True
Hughes Village Council,True,"2002, 1999, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,3,0,True
Burns Pauite Tribe,True,"2002, 1999",False,,False,False,False,False,False,False,False,False,False,False,False,False,2,0,True
Alatna Village,True,2002,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Elko Band Council of the Te-Moak Tribes,True,2002,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Chenega Bay IRA Council,True,"2001, 1999, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,3,0,True
Chevak Traditional Council,True,"2001, 1999, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,3,0,True
Alakanuk Traditional Council,True,"2001, 1999",False,,False,False,False,False,False,False,False,False,False,False,False,False,2,0,True
Native Village of Hooper Bay,True,"2001, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,2,0,True
Native Village of Eek,True,"2001, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,2,0,True
Havasupai Tribe,True,"2001, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,2,0,True
Native Village of Nightmute,True,2001,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Narragansett Indian Tribe,True,2001,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Lovelock Paiute Tribe,True,2001,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Table Mountain Rancheria,True,2001,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Chefornak Native Village,True,2001,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Iqurmiut Traditional Council,True,2001,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Tuluksak Native Community,True,2001,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Mentasta Traditional Council,True,"1999, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,2,0,True
Huslia Tribal Council,True,"1999, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,2,0,True
Egegik Village Council,True,"1999, 1998",False,,False,False,False,False,False,False,False,False,False,False,False,False,2,0,True
Koyukuk Tribal Council,True,1999,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Douglas Indian Association,True,1999,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Algaaciq Native Village,True,1999,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Allakaket Tribal Council,True,1999,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
New Koliganek Village Council,True,1999,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Sitnasuak Native Corporation,True,1999,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
ALU LIKE,True,1999,False,"2002, 2000, 1999",False,False,False,False,False,False,False,False,False,False,False,False,1,3,True
Cold Springs Rancheria of Mono Indians,True,1999,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Cahuilla Band of Indians,True,1999,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Native Village of Gambell,True,1998,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
San Juan Southern Paiute Tribe,True,1998,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Wichita & Affiliated Tribes,True,1998,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Tuntutukliak Traditional Council,True,1998,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Yupiit of Andreafski Tribal Council,True,1998,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Native Village of Napaskiak,True,1998,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Kipnuk Traditional Council,True,1998,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Organized Village of Kwethluk IRA Council,True,1998,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Shakopee Mdewakanton Sioux Community,True,1998,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Kickapoo Traditional Tribe of Texas,True,1998,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Lytton Rancheria,True,1998,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Village of Lower Kalskag,True,1998,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Native Village of Kongiganak,True,1998,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Native Village of Mekoryuk,True,1998,False,,False,False,False,False,False,False,False,False,False,False,False,False,1,0,True
Keweenaw Bay Indian Community,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,"2022, 2020, 2017, 2015, 2012, 2010, 2008, 2003, 2002",False,True,True,True,True,True,False,True,False,True,False,False,24,9,False
Makah Indian Tribe,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001",False,"2022, 2020, 2018, 2016, 2014, 2013, 2010, 2009, 2008, 2005",False,True,True,True,True,True,False,True,False,True,False,True,22,10,False
Choctaw Nation of Oklahoma,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 1999",False,"2022, 2019",False,True,True,True,True,True,False,True,False,False,True,False,22,2,False
Chippewa Cree Tribe,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2003, 2002, 2001, 1999, 1998",False,"2022, 2021, 2020, 2019, 2018, 2017, 2014, 2012, 2009, 2007, 2002, 1999",False,True,True,True,True,True,False,True,True,True,True,True,23,12,False
Karuk Tribe,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2005, 2004, 2003, 2002, 2001, 1999",False,"2022, 2019, 2016, 2012, 2010",False,True,True,True,True,True,False,True,False,False,True,False,22,5,False
Fort Sill Apache Tribe,True,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 1999, 1998",False,"2022, 2020, 2018",False,True,True,True,True,True,False,True,False,True,False,True,17,3,False
Organized Village of Kake,True,"2022, 2021, 2020, 2019, 2018, 2016, 2013, 2012",False,"2022, 2018",False,True,True,True,True,True,False,True,False,False,False,True,8,2,False
United Keetoowah Band of Cherokee Indians,True,"2022, 2021, 2020, 2019, 2018, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2004, 1999, 1998",False,"2022, 2020",False,True,True,True,True,True,False,True,False,True,False,False,16,2,False
Citizen Potawatomi Nation,True,"2022, 2021, 2020, 2019, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2002, 2001, 1999, 1998",False,"2022, 2019",False,True,True,True,True,False,False,True,False,False,True,False,22,2,False
Fairbanks Native Association,True,"2022, 2021, 2020, 2019",False,2022,False,True,True,True,True,False,False,True,False,False,False,False,4,1,False
Huna Totem Corporation,True,"2022, 2021, 2020, 2018, 2017, 2016, 2013, 2012, 2011, 2009, 2008, 2004, 2003, 2002",False,"2022, 2020, 2018, 2016",False,True,True,True,False,True,False,True,False,True,False,True,14,4,False
San Pasqual Band of Mission Indians,True,"2022, 2020, 2016, 2015, 2014, 2013, 2012, 2010",False,"2022, 2020",False,True,False,True,False,False,False,True,False,True,False,False,8,2,False
Grand Traverse Band of Ottawa and Chippewa Indians,True,"2022, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,"2022, 2019, 2017, 2005",False,True,False,False,True,True,False,True,False,False,True,False,22,4,False
Yavapai-Prescott Indian Tribe,True,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,2022,False,False,True,True,True,True,False,True,False,False,False,False,23,1,False
Santa Clara Pueblo,True,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,"2022, 2020, 2018, 2015, 2013, 2011, 2009, 2008, 2006, 2004, 2002, 2001, 1999",False,False,True,True,True,True,False,True,False,True,False,True,23,13,False
Yerington Paiute Tribe,True,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 1999",False,"2022, 2019, 2008",False,False,True,True,True,True,False,True,False,False,True,False,21,3,False
Port Graham Village Council,True,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 1998",False,"2022, 2012",False,False,True,True,True,True,False,True,False,False,False,False,15,2,False
Barona Band of Mission Indians,True,"2021, 2020, 2019, 2018, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,2022,False,False,True,True,True,True,False,True,False,False,False,False,22,1,False
Confederated Tribes of the Grand Ronde Community of Oregon,True,"2021, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2003, 2002, 1998",False,"2022, 2003",False,False,True,False,True,True,False,True,False,False,False,False,19,2,False
Pauma Band of Mission Indians,True,"2021, 2019, 2018, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 1999, 1998",False,"2022, 2018, 2005, 2003",False,False,True,False,True,True,False,True,False,False,False,True,20,4,False
Pawnee Nation of Oklahoma,True,"2021, 2015, 2014, 2013, 2011, 2010, 2009, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,"2022, 2021",False,False,True,False,False,False,False,True,True,False,False,False,16,2,False
Northern Cheyenne Tribe,True,"2020, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1998",False,"2022, 1999",False,False,False,True,False,False,False,True,False,False,False,False,19,2,False
Tunica-Biloxi Tribe of Louisiana,True,"2020, 2017, 2016, 2015, 2014, 2013, 2012, 2008, 2007, 2006, 2005, 2003, 2002, 2001, 1999, 1998",False,2022,False,False,False,True,False,False,False,True,False,False,False,False,16,1,False
